1009;10;1;18;10.4;2993;19:29:58.06;0;27.70594;-11.34340;1;2.15;0;0;27;1;0;0;5;1;95;3;2210219806;0;0;0;62;0
1002;0;1;19;0.0;41854;19:29:57.98;0;-310.74402;-280.38514;1;2.7;0;0;27;1;0;0;5;1;95;3;2210219798;0;0;0;62;0
1003;9;1;12;9.4;7845;19:29:58.43;0;78.23784;5.79568;1;2.52;0;0;27;1;0;0;5;1;95;3;2210219843;0;0;0;62;0
1007;10;1;14;10.0;5155;19:29:58.12;0;51.32274;-4.88079;1;2.20;0;0;27;1;0;0;5;1;95;3;2210219812;0;0;0;62;0
1005;7;1;16;7.1;17049;19:29:58.45;0;-60.34167;-159.46446;1;2.54;0;0;27;1;0;0;5;1;94;3;2210219845;0;0;0;62;0
1001;7;1;20;7.7;14307;19:29:58.37;0;-121.12992;76.15228;1;2.46;0;0;27;1;0;0;5;1;95;3;2210219837;0;0;0;62;0
1008;6;1;13;6.5;19188;19:29:58.64;0;138.53732;132.77240;1;2.72;0;0;27;1;0;0;5;1;95;3;2210219864;0;0;0;62;0
1006;6;1;15;6.7;18536;19:29:58.86;0;18.21444;184.47275;1;2.95;0;0;27;1;0;0;5;1;95;3;2210219886;0;0;0;62;0
1004;0;1;17;0.0;32369;19:29:58.19;0;-320.28952;-46.80227;1;2.28;0;0;27;1;0;0;5;1;94;3;2210219819;0;0;0;62;0
1006;6;1;15;6.4;19523;19:30:08.19;0;193.81297;23.51956;1;2.18;0;0;27;1;0;0;5;1;96;3;2210220819;0;0;0;62;0
1004;8;1;17;8.2;12673;19:30:08.35;0;-66.02066;108.18394;1;2.33;0;0;27;1;0;0;5;1;95;3;2210220835;0;0;0;62;0
1009;10;1;18;10.3;3304;19:30:08.33;0;1.77208;32.99880;1;2.32;0;0;27;1;0;0;5;1;96;3;2210220833;0;0;0;62;0
1002;0;1;19;0.0;30213;19:30:07.91;0;-38.76405;-299.63943;1;1.89;0;0;27;1;0;0;5;1;96;3;2210220791;0;0;0;62;0
1001;7;1;20;7.5;15303;19:30:08.59;0;-8.70377;152.79149;1;2.57;0;0;27;1;0;0;5;1;96;3;2210220859;0;0;0;62;0
1003;7;1;12;7.1;16689;19:30:08.52;0;52.59874;158.39244;1;2.50;0;0;27;1;0;0;5;1;96;3;2210220852;0;0;0;62;0
1008;8;1;13;8.2;12600;19:30:08.50;0;80.05199;97.30545;1;2.49;0;0;27;1;0;0;5;1;96;3;2210220850;0;0;0;62;0
1007;7;1;14;7.5;15224;19:30:08.49;0;41.64963;-146.43730;1;2.48;0;0;27;1;0;0;5;1;96;3;2210220849;0;0;0;62;0
1003;9;1;12;9.1;9049;19:30:18.29;0;14.04291;89.39696;1;2.18;0;0;27;1;0;0;5;1;97;3;2210221829;0;0;0;62;0
1008;6;1;13;6.2;20341;19:30:18.45;0;118.10604;165.61276;1;2.34;0;0;27;1;0;0;5;1;97;3;2210221845;0;0;0;62;0
1006;8;1;15;8.7;10642;19:30:18.57;0;-97.30145;-43.11289;1;2.46;0;0;27;1;0;0;5;1;97;3;2210221857;0;0;0;62;0
1005;0;1;16;0.0;30640;19:30:18.32;0;-233.35691;-198.56837;1;2.21;0;0;27;1;0;0;5;1;95;3;2210221832;0;0;0;62;0
1009;9;1;18;9.2;8551;19:30:18.23;0;-55.85267;-64.75917;1;2.11;0;0;27;1;0;0;5;1;97;3;2210221823;0;0;0;62;0
1002;0;1;19;0.0;42316;19:30:18.10;0;-7.30452;-423.10235;1;1.99;0;0;27;1;0;0;5;1;97;3;2210221810;0;0;0;62;0
1001;8;1;20;8.7;10410;19:30:18.46;0;103.39665;12.11920;1;2.34;0;0;27;1;0;0;5;1;97;3;2210221846;0;0;0;62;0
1007;7;1;14;7.8;13989;19:30:18.85;0;12.86319;-139.29862;1;2.74;0;0;27;1;0;0;5;1;97;3;2210221885;0;0;0;62;0
1004;0;1;17;0.0;37205;19:30:27.92;0;-242.46936;-282.19104;1;1.70;0;0;27;1;0;0;5;1;96;3;2210222792;0;0;0;62;0
1003;5;1;12;5.4;23860;19:30:28.69;0;-234.34697;-44.89299;1;2.47;0;0;27;1;0;0;5;1;98;3;2210222869;0;0;0;62;0
1008;7;1;13;7.1;16990;19:30:28.37;0;157.54719;63.60269;1;2.15;0;0;27;1;0;0;5;1;98;3;2210222837;0;0;0;62;0
1007;9;1;14;9.6;6700;19:30:28.88;0;-65.16439;-15.57917;1;2.67;0;0;27;1;0;0;5;1;98;3;2210222888;0;0;0;62;0
1006;0;1;15;0.0;25744;19:30:28.80;0;203.66897;157.47675;1;2.58;0;0;27;1;0;0;5;1;98;3;2210222880;0;0;0;62;0
1009;9;1;18;9.9;5772;19:30:28.46;0;-57.65233;-2.98926;1;2.24;0;0;27;1;0;0;5;1;98;3;2210222846;0;0;0;62;0
1002;5;1;19;5.3;24207;19:30:28.59;0;203.19939;131.56199;1;2.38;0;0;27;1;0;0;5;1;98;3;2210222859;0;0;0;62;0
1001;10;1;20;10.0;5033;19:30:28.68;0;43.07661;-26.03347;1;2.46;0;0;27;1;0;0;5;1;98;3;2210222868;0;0;0;62;0
1009;10;1;18;10.2;4195;19:30:38.28;0;-27.36814;31.79760;1;1.97;0;0;27;1;0;1;5;1;99;3;2210223828;0;0;0;62;0
1003;7;1;12;7.7;14387;19:30:39.03;0;123.85687;73.21183;1;2.71;0;0;27;1;0;1;5;1;99;3;2210223903;0;0;0;62;0
1008;7;1;13;7.7;14615;19:30:39.11;0;142.37235;33.03925;1;2.79;0;0;27;1;0;1;5;1;99;3;2210223911;0;0;0;62;0
1007;10;1;14;10.4;3217;19:30:38.60;0;-8.74733;30.96824;1;2.29;0;0;27;1;0;1;5;1;99;3;2210223860;0;0;0;62;0
1006;10;1;15;10.4;3242;19:30:38.59;0;18.60087;26.55736;1;2.27;0;0;27;1;0;1;5;1;99;3;2210223859;0;0;0;62;0
1005;8;1;16;8.8;9991;19:30:38.96;0;97.30444;-22.68233;1;2.64;0;0;27;1;0;0;5;1;96;3;2210223896;0;0;0;62;0
1002;9;1;19;9.8;6005;19:30:38.52;0;-18.83231;57.02341;1;2.21;0;0;27;1;0;1;5;1;99;3;2210223852;0;0;0;62;0
1001;10;1;20;10.0;4962;19:30:38.75;0;-26.11864;42.19674;1;2.44;0;0;27;1;0;1;5;1;99;3;2210223875;0;0;0;62;0
1004;0;1;17;0;0;19:30:57.16;0;0.00000;0.00000;1;0.0;0;1;27;1;0;0;5;1;97;3;2210225716;0;0;0;62;0
1004;0;1;17;0;0;19:30:58.83;0;0.00000;0.00000;1;0.0;0;1;27;1;0;1;5;1;98;3;2210225883;0;0;0;62;0
1005;0;1;16;0;0;19:31:10.01;0;0.00000;0.00000;1;0.0;0;1;27;1;0;0;5;1;97;3;2210227001;0;0;0;62;0
1005;0;1;16;0;0;19:31:11.26;0;0.00000;0.00000;1;0.0;0;1;27;1;0;1;5;1;98;3;2210227126;0;0;0;62;0
1003;10;1;12;10.0;5280;19:32:48.49;0;-42.61823;31.18624;1;1.97;0;0;27;1;0;0;6;1;102;3;2210236849;0;0;0;62;0
1007;10;1;14;10.4;3226;19:32:48.87;0;-30.03727;11.77296;1;2.35;0;0;27;1;0;0;6;1;102;3;2210236887;0;0;0;62;0
1006;9;1;15;9.8;6273;19:32:48.96;0;-55.11548;29.96786;1;2.43;0;0;27;1;0;0;6;1;102;3;2210236896;0;0;0;62;0
1004;0;1;17;0.0;54277;19:32:48.56;0;508.27467;190.41455;1;2.3;0;0;27;1;0;0;6;1;101;3;2210236856;0;0;0;62;0
1009;9;1;18;9.9;5527;19:32:48.65;0;19.11524;51.85965;1;2.13;0;0;27;1;0;0;6;1;102;3;2210236865;0;0;0;62;0
1002;5;1;19;5.1;24882;19:32:48.74;0;194.59990;155.06193;1;2.22;0;0;27;1;0;0;6;1;102;3;2210236874;0;0;0;62;0
1001;8;1;20;8.5;11199;19:32:48.93;0;15.03372;110.98225;1;2.41;0;0;27;1;0;0;6;1;102;3;2210236893;0;0;0;62;0
1008;7;1;13;7.6;14770;19:32:49.58;0;-90.27705;116.90565;1;3.6;0;0;27;1;0;0;6;1;102;3;2210236958;0;0;0;62;0
1003;9;1;12;9.7;6297;19:32:58.63;0;24.68050;57.93496;1;2.0;0;0;27;1;0;0;6;1;103;3;2210237863;0;0;0;62;0
1009;10;1;18;10.5;2332;19:32:58.48;1;23.30760;-0.85414;1;1.86;0;0;27;1;0;0;6;1;103;3;2210237848;0;0;0;62;0
1008;6;1;13;6.7;18349;19:32:59.19;0;174.64262;56.31850;1;2.57;0;0;27;1;0;0;6;1;103;3;2210237919;0;0;0;62;0
1007;7;1;14;7.6;15005;19:32:58.90;0;138.86289;-56.87309;1;2.28;0;0;27;1;0;0;6;1;103;3;2210237890;0;0;0;62;0
1006;9;1;15;9.9;5712;19:32:59.17;0;39.71098;41.06744;1;2.55;0;0;27;1;0;0;6;1;103;3;2210237917;0;0;0;62;0
1004;5;1;17;5.8;22185;19:32:59.26;0;-36.58593;-218.82004;1;2.64;0;0;27;1;0;0;6;1;102;3;2210237926;0;0;0;62;0
1002;9;1;19;9.3;8004;19:32:58.81;0;76.08283;-24.86648;1;2.18;0;0;27;1;0;0;6;1;103;3;2210237881;0;0;0;62;0
1001;7;1;20;7.0;17339;19:32:59.19;0;-121.61489;123.59706;1;2.57;0;0;27;1;0;0;6;1;103;3;2210237919;0;0;0;62;0
1005;9;1;16;9.0;9475;19:32:59.25;0;2.67434;94.71848;1;2.63;0;0;27;1;0;0;6;1;101;3;2210237925;0;0;0;62;0
1009;10;1;18;10.3;3426;19:33:08.67;0;30.40744;-15.79346;1;1.95;0;0;27;1;0;0;6;1;104;3;2210238867;0;0;0;62;0
1002;10;1;19;10.7;1537;19:33:08.79;1;9.41059;-12.15863;1;2.7;0;0;27;1;0;0;6;1;104;3;2210238879;0;0;0;62;0
1003;5;1;12;5.8;21964;19:33:09.27;0;136.80051;171.84575;1;2.55;0;0;27;1;0;0;6;1;104;3;2210238927;0;0;0;62;0
1008;5;1;13;5.9;21669;19:33:09.23;0;19.19399;215.84029;1;2.51;0;0;27;1;0;0;6;1;104;3;2210238923;0;0;0;62;0
1007;8;1;14;8.5;11095;19:33:09.11;0;-54.98119;-96.37795;1;2.38;0;0;27;1;0;0;6;1;104;3;2210238911;0;0;0;62;0
1006;8;1;15;8.5;11201;19:33:09.19;0;-69.97762;-87.46925;1;2.47;0;0;27;1;0;0;6;1;104;3;2210238919;0;0;0;62;0
1005;7;1;16;7.9;13797;19:33:09.15;0;-83.77531;-109.62941;1;2.43;0;0;27;1;0;0;6;1;102;3;2210238915;0;0;0;62;0
1004;0;1;17;0.0;47885;19:33:09.20;0;105.40223;467.10566;1;2.48;0;0;27;1;0;0;6;1;103;3;2210238920;0;0;0;62;0
1001;7;1;20;7.9;13534;19:33:09.42;0;52.18057;124.87783;1;2.69;0;0;27;1;0;0;6;1;104;3;2210238942;0;0;0;62;0
1003;9;1;12;9.9;5781;19:33:19.03;0;-53.88458;20.94054;1;2.20;0;0;27;1;0;0;6;1;105;3;2210239903;0;0;0;62;0
1008;5;1;13;5.2;24370;19:33:19.42;0;194.71271;146.56281;1;2.59;0;0;27;1;0;0;6;1;105;3;2210239942;0;0;0;62;0
1007;9;1;14;9.3;8212;19:33:19.38;0;-42.95917;-69.99139;1;2.55;0;0;27;1;0;0;6;1;105;3;2210239938;0;0;0;62;0
1004;0;1;17;0.0;30337;19:33:19.00;0;-120.56458;278.39339;1;2.18;0;0;27;1;0;0;6;1;104;3;2210239900;0;0;0;62;0
1009;10;1;18;10.3;3582;19:33:19.04;0;-0.03824;-35.82686;1;2.21;0;0;27;1;0;0;6;1;105;3;2210239904;0;0;0;62;0
1002;10;1;19;10.3;3687;19:33:19.16;0;7.61434;-36.07767;1;2.34;0;0;27;1;0;0;6;1;105;3;2210239916;0;0;0;62;0
1001;10;1;20;10.3;3307;19:33:19.26;0;-33.06637;0.92543;1;2.43;0;0;27;1;0;0;6;1;105;3;2210239926;0;0;0;62;0
1006;9;1;15;9.6;6915;19:33:19.53;0;-36.23962;-58.89736;1;2.70;0;0;27;1;0;0;6;1;105;3;2210239953;0;0;0;62;0
1005;8;1;16;8.0;13331;19:33:19.34;0;91.38483;-97.06439;1;2.52;0;0;27;1;0;0;6;1;103;3;2210239934;0;0;0;62;0
1003;6;1;12;6.7;18608;19:33:29.32;0;-88.53817;163.67108;1;2.40;0;0;27;1;0;7;6;1;106;3;2210240932;0;0;0;62;0
1008;0;1;13;0.0;26927;19:33:29.38;0;197.56736;182.96660;1;2.45;0;0;27;1;0;7;6;1;106;3;2210240938;0;0;0;62;0
1007;10;1;14;10.2;4266;19:33:29.28;0;42.59123;-2.47703;1;2.36;0;0;27;1;0;7;6;1;106;3;2210240928;0;0;0;62;0
1006;8;1;15;8.9;9843;19:33:29.52;0;-50.99638;-84.19003;1;2.60;0;0;27;1;0;7;6;1;106;3;2210240952;0;0;0;62;0
1005;6;1;16;6.3;19921;19:33:29.63;0;-151.73472;-129.09366;1;2.70;0;0;27;1;0;0;6;1;104;3;2210240963;0;0;0;62;0
1004;0;1;17;0.0;33916;19:33:29.22;0;152.33369;303.02793;1;2.29;0;0;27;1;0;7;6;1;105;3;2210240922;0;0;0;62;0
1009;9;1;18;9.8;5939;19:33:29.14;0;37.81678;45.79591;1;2.21;0;0;27;1;0;7;6;1;106;3;2210240914;0;0;0;62;0
1002;0;1;19;0.0;34778;19:33:29.26;0;-257.24196;-234.05851;1;2.34;0;0;27;1;0;7;6;1;106;3;2210240926;0;0;0;62;0
1001;10;1;20;10.1;4800;19:33:29.54;0;-39.14636;27.78782;1;2.61;0;0;27;1;0;7;6;1;106;3;2210240954;0;0;0;62;0
1005;0;1;16;0;0;19:33:53.51;0;0.00000;0.00000;1;0.0;0;1;27;1;0;7;6;1;105;3;2210243351;0;0;0;62;0
